# Sheet 'Remous' UsedRange starts at A2 ; data extent rows=199 cols=22
																					
																					
																					
																					
	Cote seuil 	600																			
	RN	600																			
	PHEE	603.067313368364																			
	Hd	3.06731336836435																			
	Qs	794.925467002904																			
	Nbr de passes	1																			
	Longueur passe	70																			
	Ks	70																			
	Talus aval	0.8																			
																					
																					
CREAGER	L	5.087962656394																			
	Z	596.270316666967																			
	k	0.5																			
	n	1.756																			
																					
																					
Convergent	L	6.73																			
	Z	-																			
																					
																					
CUILLERE	L	13.8802159899722																			
			8.66999179229621	591.792780247089	70	794.925467002904	0.781720958551802	54.7204670986262	71.5634419171036	0.764642751001444	14.5270226873276	5.24585440819609	0.0200577467779837	0.20988503996293	603.540471268954	0.000330725271851406		592.574501205641	593.679642245206	1.88686199811661	
			8.99563080465096	591.385731481646	70	794.925467002904	0.767586101525223	53.7310271067656	71.5351722030505	0.751113409697984	14.7945332484219	5.39142059460874	0.0213043782642548	0.231189418227184	603.540379276559	0.000238732877164693		592.153317583171	593.264518695792	1.8787872141462	
			9.32126981700571	590.978682716202	70	794.925467002904	0.754258199931812	52.7980739952268	71.5085163998636	0.738346656501567	15.0559557735907	5.53495133157612	0.0225740730519132	0.253763491279098	603.540313187042	0.000172643359974245		591.732940916134	592.850028995418	1.87134627921546	
			9.64690882936045	590.571633950759	70	794.925467002904	0.741663554552618	51.9164488186833	71.4833271091052	0.726273537036728	15.3116302268508	5.67653682557635	0.0238661804562709	0.277629671735369	603.540265617608	0.000125073925914876		591.313297505312	592.436110241283	1.86447629052361	
			9.9725478417152	590.164585185316	70	794.925467002904	0.729737673869917	51.0816371708942	71.4594753477398	0.714833644136317	15.5618635390145	5.8162586980585	0.0251800685446222	0.302809740279991	603.540231315414	9.07717316067647E-05		590.894322859186	592.022707648071	1.85812246275532	
			10.2981868540699	589.757536419872	70	794.925467002904	0.718423838439915	50.289668690794	71.4368476768798	0.703973794004211	15.806933863305	5.9541910456199	0.0265151220951737	0.329324862375165	603.540206535514	6.59918317751362E-05		590.475960258312	591.609773257351	1.85223683747881	
			10.6238258664247	589.350487654429	70	794.925467002904	0.707671929438606	49.5370350607024	71.4153438588772	0.693646944536063	16.0470941797143	6.09040135196721	0.0278707409724416	0.357195603347606	603.540188602741	4.80590589404528E-05		590.058159583867	591.197264888051	1.84677723362188	
			10.9494648787794	588.943438888985	70	794.925467002904	0.69743746609639	48.8206226267473	71.3948749321928	0.68381130540693	16.2825753591964	6.22495127303709	0.0292463388190039	0.38644194216661	603.540175602443	3.50587605453256E-05		589.640876355082	590.78514527689	1.84170638790454	
			11.2751038911342	588.536390123542	70	794.925467002904	0.687680809560313	48.1376566692219	71.3753616191206	0.674429601157024	16.5135887786403	6.35789731389696	0.0306413419891691	0.417083284155779	603.540166161704	2.56180221640534E-05		589.224070933102	590.373381369652	1.8369912461103	
			11.6007429034889	588.129341358099	70	794.925467002904	0.678366500309274	47.4856550216492	71.3567330006185	0.665468457212546	16.7403285611305	6.48929141345702	0.0320551886690827	0.449138472824862	603.54015929426	1.87505781923392E-05		588.807707858408	589.961943733118	1.83260237501975	
			11.9263819158437	587.722292592655	70	794.925467002904	0.669462703474472	46.862389243213	71.3389254069489	0.65689788535346	16.9629735026374	6.61918145068739	0.0334873281417914	0.482625800966653	603.540154290327	1.37466445266909E-05		588.39175529613	589.550806064197	1.82851347154144	
			12.2520209281984	587.315243827212	70	794.925467002904	0.660940741909533	46.2658519336673	71.3218814838191	0.648690850144828	17.1816887354114	6.74761168397697	0.0349372201661241	0.517563021132777	603.540150638193	1.00945110261819E-05		587.976184569121	589.139944777873	1.82470095066117	
			12.5776599405532	586.908195061769	70	794.925467002904	0.6527747010606	45.694229074242	71.3055494021212	0.640822901686845	17.3966271695129	6.87462313348627	0.0364043344458611	0.553967355578639	603.540147968308	7.42462532343779E-06		587.560969762829	588.729338659475	1.82114359770617	
			12.9032989529079	586.501146296325	70	794.925467002904	0.644941092930741	45.1458765051518	71.2898821858615	0.633271863003659	17.6079307467248	7.00025391482367	0.0378881501713411	0.59185550574998	603.540146013327	5.46964452041721E-06		587.146087389256	588.318968569732	1.81782227340682	
